sample_id,partition,image_path,mask_path,image_sha256,reason
f_r_1816_,train_val,data/suim_processed/images/train_val/f_r_1816_.jpg,data/suim_processed/masks/train_val/f_r_1816_.png,7df71bc4f8d2fd5de57bcac6c43a5bb5e5f43588e2ffd65e60a8a417225065d7,unresolved_mask_size_repair
f_r_1866_,train_val,data/suim_processed/images/train_val/f_r_1866_.jpg,data/suim_processed/masks/train_val/f_r_1866_.png,df717e0a25520402a849343c1b119c28c22b2038d56d9f006fbc35718a764b7e,unresolved_mask_size_repair
f_r_1879_,train_val,data/suim_processed/images/train_val/f_r_1879_.jpg,data/suim_processed/masks/train_val/f_r_1879_.png,5e6c4530244689218c2163d55ccf2d1e0ddd5539babb82c721a0eea26c459580,unresolved_mask_size_repair
f_r_1913_,train_val,data/suim_processed/images/train_val/f_r_1913_.jpg,data/suim_processed/masks/train_val/f_r_1913_.png,4e1a43a167949587243c3cc90673be5cd8f5c7f27f85b6673f7bd8c2d11e642c,conflicting_labels_for_exact_duplicate_image
f_r_192_,train_val,data/suim_processed/images/train_val/f_r_192_.jpg,data/suim_processed/masks/train_val/f_r_192_.png,05fcd79cdf87276971e8edd3a54f29746a002b7091f333d5255428117fa342f6,conflicting_labels_for_exact_duplicate_image
f_r_1995_,train_val,data/suim_processed/images/train_val/f_r_1995_.jpg,data/suim_processed/masks/train_val/f_r_1995_.png,315378ac383c49f1de4eddf89a30616e245df438163c867ef891ad9cfbf26261,conflicting_labels_for_exact_duplicate_image
f_r_26_,train_val,data/suim_processed/images/train_val/f_r_26_.jpg,data/suim_processed/masks/train_val/f_r_26_.png,47c798ec3fc685f73d1439e92164cda4d8b9d0c14e39ff8596f003d780adb168,conflicting_labels_for_exact_duplicate_image
f_r_401_,train_val,data/suim_processed/images/train_val/f_r_401_.jpg,data/suim_processed/masks/train_val/f_r_401_.png,d4aef51c60d4f7932007e82d2469eb0789d507833ffb1a6994e7b0d786c4a22d,unresolved_mask_size_repair
f_r_691_,train_val,data/suim_processed/images/train_val/f_r_691_.jpg,data/suim_processed/masks/train_val/f_r_691_.png,4e1a43a167949587243c3cc90673be5cd8f5c7f27f85b6673f7bd8c2d11e642c,conflicting_labels_for_exact_duplicate_image
f_r_816_,train_val,data/suim_processed/images/train_val/f_r_816_.jpg,data/suim_processed/masks/train_val/f_r_816_.png,05235b2ede968b5c493d4a7b9d0351f14c5581e0120a94b9b7a3f7bcc33c0be9,conflicting_labels_for_exact_duplicate_image
f_r_829_,train_val,data/suim_processed/images/train_val/f_r_829_.jpg,data/suim_processed/masks/train_val/f_r_829_.png,20ee9e71bc07df6fc61d5ddcf52638c6f2feeb24abddc760ab1ebb6d16dda2fe,unresolved_mask_size_repair
f_r_921_,train_val,data/suim_processed/images/train_val/f_r_921_.jpg,data/suim_processed/masks/train_val/f_r_921_.png,fc8230bc5e52fd7abd5a580216a5ac3fa81eb061ffb117d66c559c1d8e9eeaf7,unresolved_mask_size_repair
f_r_934_,train_val,data/suim_processed/images/train_val/f_r_934_.jpg,data/suim_processed/masks/train_val/f_r_934_.png,f22c00c798a4cd8aea1d1020a22b6a333edd10a114ee8a1e782e14dd1ebf60c2,unresolved_mask_size_repair
f_r_968_,train_val,data/suim_processed/images/train_val/f_r_968_.jpg,data/suim_processed/masks/train_val/f_r_968_.png,b550b81daf80ac1550d13e5fb8451703f417e80329d19a9a01e83f0da0e1dc9d,unresolved_mask_size_repair
f_r_991_,train_val,data/suim_processed/images/train_val/f_r_991_.jpg,data/suim_processed/masks/train_val/f_r_991_.png,1cad1d8b10684c421e44ba561a0fe627f85fe649771fae59cf30a406a9261bec,unresolved_mask_size_repair
n_l_106_,train_val,data/suim_processed/images/train_val/n_l_106_.jpg,data/suim_processed/masks/train_val/n_l_106_.png,e6d30249ec6352eb19d33bfaaa73f79a66828378079cb17cd6ba05abdaee0755,exact_duplicate_of_official_test
n_l_108_,train_val,data/suim_processed/images/train_val/n_l_108_.jpg,data/suim_processed/masks/train_val/n_l_108_.png,47c798ec3fc685f73d1439e92164cda4d8b9d0c14e39ff8596f003d780adb168,conflicting_labels_for_exact_duplicate_image
n_l_27_,train_val,data/suim_processed/images/train_val/n_l_27_.jpg,data/suim_processed/masks/train_val/n_l_27_.png,aef0d1636f79997a65191385375fce7352efeeb4f96b7a1c11ebcbee7dc71e0f,conflicting_labels_for_exact_duplicate_image
n_l_55_,train_val,data/suim_processed/images/train_val/n_l_55_.jpg,data/suim_processed/masks/train_val/n_l_55_.png,9c7808755b1bc8c281fcb2653066e6c4d986c49407031862b0a2e38198825294,conflicting_labels_for_exact_duplicate_image
n_l_86_,train_val,data/suim_processed/images/train_val/n_l_86_.jpg,data/suim_processed/masks/train_val/n_l_86_.png,05fcd79cdf87276971e8edd3a54f29746a002b7091f333d5255428117fa342f6,conflicting_labels_for_exact_duplicate_image
w_r_11_,train_val,data/suim_processed/images/train_val/w_r_11_.jpg,data/suim_processed/masks/train_val/w_r_11_.png,616e2e5b33acf303a35147bc7c510970c9bbf21ed7dfd9ae685eb0ae770129df,exact_duplicate_of_official_test
w_r_1_,train_val,data/suim_processed/images/train_val/w_r_1_.jpg,data/suim_processed/masks/train_val/w_r_1_.png,a903d5f5fd03fed44fd9deacb0ee7f9532863189bc4f3b8720be0b96ef10f40b,unresolved_mask_size_repair
w_r_24_,train_val,data/suim_processed/images/train_val/w_r_24_.jpg,data/suim_processed/masks/train_val/w_r_24_.png,98a7bcf1dac8a328dd894a479f79e8cd358b34412ac11397c8d7cf2a147d2520,unresolved_mask_size_repair
w_r_25_,train_val,data/suim_processed/images/train_val/w_r_25_.jpg,data/suim_processed/masks/train_val/w_r_25_.png,c1ae84fb9d90b07883769b6cdc2f8259abd0ce0dce02a2a6932b6c1ff8d73f0a,unresolved_mask_size_repair
w_r_27_,train_val,data/suim_processed/images/train_val/w_r_27_.jpg,data/suim_processed/masks/train_val/w_r_27_.png,8f8a42e5781c98a61755c4b42973c030f314245fedb2404af8632c47d2cbc646,unresolved_mask_size_repair
w_r_2_,train_val,data/suim_processed/images/train_val/w_r_2_.jpg,data/suim_processed/masks/train_val/w_r_2_.png,dc85fe303ad04f5204e483a6e59f9b1d839eb68478f03a6def67ba7c9a4a36f3,conflicting_labels_for_exact_duplicate_image
w_r_47_,train_val,data/suim_processed/images/train_val/w_r_47_.jpg,data/suim_processed/masks/train_val/w_r_47_.png,124559b20f8f5229c163fab8ad0183f3b3adc993827c40b14d70183b04da1b8a,unresolved_mask_size_repair
w_r_7_,train_val,data/suim_processed/images/train_val/w_r_7_.jpg,data/suim_processed/masks/train_val/w_r_7_.png,e6dd02c35331092df4b04d44af497e66974509942c27187ecab6f802bc14de8f,unresolved_mask_size_repair
f_r_1827_,train_val,data/suim_processed/images/train_val/f_r_1827_.jpg,data/suim_processed/masks/train_val/f_r_1827_.png,,reviewed_near_duplicate_scene_of_official_test
f_r_2033_,train_val,data/suim_processed/images/train_val/f_r_2033_.jpg,data/suim_processed/masks/train_val/f_r_2033_.png,,reviewed_near_duplicate_scene_of_official_test
f_r_615_,train_val,data/suim_processed/images/train_val/f_r_615_.jpg,data/suim_processed/masks/train_val/f_r_615_.png,,reviewed_near_duplicate_scene_of_official_test
f_r_953_,train_val,data/suim_processed/images/train_val/f_r_953_.jpg,data/suim_processed/masks/train_val/f_r_953_.png,,reviewed_near_duplicate_scene_of_official_test
n_l_80_,train_val,data/suim_processed/images/train_val/n_l_80_.jpg,data/suim_processed/masks/train_val/n_l_80_.png,,reviewed_near_duplicate_scene_of_official_test
n_l_94_,train_val,data/suim_processed/images/train_val/n_l_94_.jpg,data/suim_processed/masks/train_val/n_l_94_.png,,reviewed_near_duplicate_scene_of_official_test
w_r_32_,train_val,data/suim_processed/images/train_val/w_r_32_.jpg,data/suim_processed/masks/train_val/w_r_32_.png,,reviewed_near_duplicate_scene_of_official_test
